Id,Name
e342bad8-7b9e-4c41-95ca-579d1fa70d55,Mandarin Chinese
f18ee0c4-b5ea-4b4c-8d1f-f1170d1202dd,Spanish
5e0ba899-30fd-471f-873e-a9dc1ecff818,English
87274e5f-f693-4e99-a377-299afb5c19fe,Hindi
5f5ec74d-e897-4842-bfbd-661cd39a0423,Bengali
d2d7da1f-956e-4135-8b9f-86487f5a9e1e,Portuguese
e97f8b49-0b44-41c6-8f8a-7ea2fc4e0c74,Russian
10882dc2-9efe-4b7a-bdef-e8479a22281b,Japanese
851211bb-13ba-4326-9094-27d69a500a35,Western Punjabi
91a8c225-76db-4a61-8476-7eba77b850da,Marathi
ddbf9e0a-5d89-4a8b-94f6-f771a77dbd2a,Telugu
53660853-fd2e-4728-8d6b-bc27c566bfdb,Wu Chinese
66a5dbe0-e280-4500-8740-40d22485c304,Turkish
204e6653-7788-43a4-844b-2d9ed6e1408e,Korean
7bd1b99c-537a-43f8-96ab-122573f4b846,French
ea48798d-3a68-4b6e-becb-042b4b689d1f,German
3e6143ea-79df-4302-82a3-ee4916e4b26a,Vietnamese
cfc2710a-2572-44ea-992b-3f70f51d0907,Tamil
303a7913-9845-4ff2-b3f8-51839c8807dc,Yue Chinese
32e6fe7b-3372-4137-bcf6-036ee2656c90,Urdu
0e976d8a-299e-4a86-85ba-da80a0798c4e,Javanese
bb7bcfbd-9db5-402c-8f89-6f1805570dfe,Italian
dcf2df34-7665-40ba-9ad6-c95a6fd2a7ce,Egyptian Arabic
3521a5c6-6272-4608-8ef9-6bfca801efe8,Gujarati
102f9862-b633-452b-b9e7-360c24f8edd4,Iranian Persian
acdbec74-b545-49c7-932a-fe4363a105b6,Bhojpuri
eba6cfef-97d1-4ce2-96b8-89b32ec379a4,Min Nan Chinese
87d31e4a-f66b-4d83-b773-532207c52ffe,Hakka Chinese
3deadde7-03a6-4d87-874d-7481643972ae,Jin Chinese
132542bf-3e77-43b2-a782-378d9794402d,Hausa
6af2e6fe-156e-4418-93f8-380172bda981,Kannada
ac98bdc9-8955-4455-bfff-8ab2c3412902,Malay
5d990967-171a-4d37-9992-948ea8923a7f,Polish
2ebe38bd-393d-478a-9efb-8ca921f715ff,Yoruba
e068ebb7-91a5-4e35-b7f4-340d69a1db39,Xiang Chinese
6769e200-c849-4ccc-a154-4a5f780ed450,Malayalam
068e1c82-7b71-4bf2-a854-06ea5307eb83,Odia
6b0d6c35-19a3-4dab-b794-af3ecdd2fcb6,Maithili
968bb963-9248-4b06-b974-735831c08fc8,Burmese
dbee5c24-61f1-4628-917e-5778d198acda,Eastern Punjabi
1c846c55-d1b8-4cff-bb0f-b910a2bf1653,Sundanese
6afc674a-0b98-4dd2-8c67-55dc2e4ad43a,Sudanese Arabic
b6fd47d4-6bcf-46f0-b566-c2210430e2ea,Algerian Arabic
66cb0aa7-c7e8-4174-b99c-2567527109eb,Moroccan Arabic
488f9e3c-e993-40fe-bfbe-fd3a031bed30,Ukrainian
eedfeacc-033e-4df0-b363-816cce18637d,Igbo
1d246c71-53bf-40cd-8733-d1dd4bb58d25,Northern Uzbek
43c90996-1861-49f5-8336-4d5af0390ec6,Sindhi
83847753-36f0-4361-84b5-c3bfeb3f5f6e,North Levantine Arabic
